"plan_id","totalpensionliability","netpensionliability","year"
1,1.69771E+7,5.80001E+6,"2016"
1,1.73907E+7,5.26827E+6,"2017"
1,1.78621E+7,5.14176E+6,"2018"
1,1.83539E+7,5.78542E+6,"2019"
1,1.9707E+7,6.55643E+6,"2020"
1,2.1064E+7,5.58449E+6,"2021"
2,3.37623E+7,1.0826E+7,"2016"
2,3.44799E+7,9.82848E+6,"2017"
2,3.5878E+7,9.94258E+6,"2018"
2,3.66764E+7,1.10569E+7,"2019"
2,3.8316E+7,1.23696E+7,"2020"
2,3.99822E+7,9.42032E+6,"2021"
10,2.02226E+6,1.04046E+6,"2016"
10,1.74521E+6,707126,"2017"
10,1.78304E+6,727620,"2018"
10,1.97374E+6,930864,"2019"
10,2.22777E+6,1.23377E+6,"2020"
24,7.22554E+6,2.28334E+6,"2016"
24,7.33891E+6,2.02661E+6,"2017"
24,7.38706E+6,1.91433E+6,"2018"
24,7.38047E+6,1.86854E+6,"2019"
24,7.47792E+6,2.03312E+6,"2020"
24,7.52745E+6,795973,"2021"
25,1.38173E+7,5.5896E+6,"2016"
25,1.41126E+7,5.16944E+6,"2017"
25,1.42757E+7,4.96903E+6,"2018"
25,1.49636E+7,5.47423E+6,"2019"
25,1.53703E+7,5.90118E+6,"2020"
25,1.55808E+7,3.6685E+6,"2021"
29,393457,75382.9,"2016"
29,426959,148671,"2017"
29,422210,70263.6,"2018"
29,436930,50351.8,"2019"
29,445358,51823.1,"2020"
31,4.90008E+7,1.6141E+7,"2016"
31,5.17808E+7,1.55781E+7,"2017"
31,5.24384E+7,1.39465E+7,"2018"
31,5.43763E+7,1.45512E+7,"2019"
31,5.64941E+7,1.73265E+7,"2020"
31,6.13418E+7,1.31396E+7,"2021"
44,3.98414E+6,1.83272E+6,"2016"
44,4.12945E+6,1.77584E+6,"2017"
44,4.22605E+6,1.67153E+6,"2018"
44,4.40182E+6,1.74169E+6,"2019"
44,4.41411E+6,1.73294E+6,"2020"
44,4.5418E+6,1.10377E+6,"2021"
52,1.03069E+6,303912,"2016"
52,1.03669E+6,246744,"2017"
52,1.05399E+6,230354,"2018"
52,1.12949E+6,292909,"2019"
52,1.14893E+6,315759,"2020"
52,1.18207E+6,168689,"2021"
90,9.76211E+6,2.39135E+6,"2016"
90,1.06129E+7,2.58414E+6,"2017"
90,1.08087E+7,2.20594E+6,"2018"
90,1.12459E+7,2.41253E+6,"2019"
90,1.16326E+7,2.86358E+6,"2020"
90,1.19543E+7,768832,"2021"
91,1.897E+7,4.41144E+6,"2016"
91,2.04887E+7,4.20386E+6,"2017"
91,2.11316E+7,3.63896E+6,"2018"
91,2.1913E+7,4.17136E+6,"2019"
91,2.2563E+7,5.66088E+6,"2020"
91,2.42376E+7,2.76884E+6,"2021"
191,122148,67737.3,"2016"
191,115843,62281.9,"2017"
191,115843,57805.6,"2018"
191,100465,50364.1,"2019"
226,2.69994E+8,8.0881E+7,"2016"
226,3.02769E+8,9.248E+7,"2017"
226,3.16776E+8,9.1907E+7,"2018"
226,3.29178E+8,9.0316E+7,"2019"
226,3.43893E+8,9.6909E+7,"2020"
226,3.55801E+8,4.5508E+7,"2021"
230,6.92308E+7,1.50662E+7,"2016"
230,7.28268E+7,1.07126E+7,"2017"
230,7.65464E+7,9.77286E+6,"2018"
230,8.84046E+7,1.81256E+7,"2019"
230,9.26254E+7,2.17091E+7,"2020"
230,9.76639E+7,5.91406E+6,"2021"
232,8.41098E+6,2.24319E+6,"2016"
232,9.1239E+6,2.01368E+6,"2017"
232,9.53515E+6,2.764E+6,"2018"
232,9.95979E+6,2.14069E+6,"2019"
232,1.06393E+7,2.19442E+6,"2020"
232,1.10095E+7,792287,"2021"
233,8.83898E+6,1.40046E+6,"2016"
233,9.20202E+6,811437,"2017"
233,9.57803E+6,1.42804E+6,"2018"
233,1.01211E+7,864085,"2019"
233,1.05317E+7,461450,"2020"
233,1.12108E+7,-242952,"2021"
236,5.98523E+6,2.41364E+6,"2016"
236,6.32687E+6,2.36398E+6,"2017"
236,6.52966E+6,2.3308E+6,"2018"
236,6.72828E+6,2.3825E+6,"2019"
236,7.1007E+6,2.6619E+6,"2020"
236,7.3069E+6,1.88938E+6,"2021"
237,5.85285E+7,1.06818E+7,"2016"
237,6.40317E+7,1.1288E+7,"2017"
237,6.70572E+7,1.07572E+7,"2018"
237,7.03092E+7,1.20144E+7,"2019"
237,7.65796E+7,1.80692E+7,"2020"
237,8.03039E+7,7.29188E+6,"2021"
241,1.80004E+7,5.19122E+6,"2016"
241,1.9754E+7,4.9521E+6,"2017"
241,2.06789E+7,6.1972E+6,"2018"
241,2.17543E+7,5.07568E+6,"2019"
241,2.30104E+7,4.21325E+6,"2020"
241,2.39724E+7,2.05024E+6,"2021"
242,9.43609E+6,1.75522E+6,"2016"
242,1.0681E+7,2.09677E+6,"2017"
242,1.12133E+7,1.96133E+6,"2018"
242,1.18955E+7,2.07383E+6,"2019"
242,1.26937E+7,2.71428E+6,"2020"
242,1.33097E+7,745557,"2021"
244,1.45593E+7,4.298E+6,"2016"
244,1.50841E+7,3.687E+6,"2017"
244,1.56722E+7,3.39773E+6,"2018"
244,1.6906E+7,4.04309E+6,"2019"
244,1.77239E+7,4.81489E+6,"2020"
244,1.85215E+7,2.39518E+6,"2021"
258,1.22892E+7,2.19183E+6,"2016"
258,1.26571E+7,1.3432E+6,"2017"
258,1.31875E+7,910457,"2018"
258,1.3812E+7,824870,"2019"
258,1.44654E+7,1.11165E+6,"2020"
258,1.50088E+7,-1.65864E+6,"2021"
259,1.7425E+7,5.61567E+6,"2016"
259,1.84582E+7,5.27767E+6,"2017"
259,1.99446E+7,5.70935E+6,"2018"
259,2.07934E+7,5.97783E+6,"2019"
259,2.25272E+7,7.59479E+6,"2020"
259,2.32819E+7,4.36376E+6,"2021"
260,1.95654E+7,2.46113E+6,"2016"
260,2.0814E+7,1.81564E+6,"2017"
260,2.17368E+7,125427,"2018"
260,2.30005E+7,1.7383E+6,"2019"
260,2.39697E+7,2.57278E+6,"2020"
260,2.51608E+7,-2.70153E+6,"2021"
268,9.60921E+6,2.8013E+6,"2016"
268,1.0236E+7,2.66729E+6,"2017"
268,1.08374E+7,2.76218E+6,"2018"
268,1.0705E+7,2.80527E+6,"2019"
268,1.20135E+7,3.7079E+6,"2020"
268,1.23797E+7,2.09815E+6,"2021"
269,2.59673E+7,5.81278E+6,"2016"
269,2.74037E+7,4.99336E+6,"2017"
269,2.88407E+7,4.28271E+6,"2018"
269,3.05553E+7,4.47664E+6,"2019"
269,3.2031E+7,5.4108E+6,"2020"
269,3.30888E+7,2.58507E+6,"2021"
284,3.19943E+7,1.83681E+7,"2016"
284,3.52417E+7,2.0018E+7,"2017"
284,2.53451E+7,1.13787E+7,"2018"
284,2.56967E+7,9.7038E+6,"2019"
284,2.73647E+7,9.48479E+6,"2020"
284,2.73606E+7,7.37504E+6,"2021"
285,5.23549E+7,2.97739E+7,"2016"
285,5.76992E+7,3.23364E+7,"2017"
285,4.11846E+7,1.77071E+7,"2018"
285,4.21112E+7,1.49398E+7,"2019"
285,4.57922E+7,1.5118E+7,"2020"
285,4.62921E+7,1.16374E+7,"2021"
287,5.12385E+6,1.35034E+6,"2016"
287,5.39652E+6,1.11343E+6,"2017"
287,5.2286E+6,1.25721E+6,"2018"
287,5.32435E+6,731391,"2019"
287,5.71576E+6,521127,"2020"
287,5.75838E+6,-85737,"2021"
288,4.22145E+6,1.09547E+6,"2016"
288,4.37455E+6,896510,"2017"
288,4.20734E+6,1.0229E+6,"2018"
288,4.31527E+6,658844,"2019"
288,4.53976E+6,432182,"2020"
288,4.6397E+6,5971,"2021"
308,3.23107E+6,1.21941E+6,"2016"
308,3.39821E+6,1.17278E+6,"2017"
308,3.57133E+6,1.50865E+6,"2018"
308,3.71362E+6,1.45514E+6,"2019"
308,3.92323E+6,1.55655E+6,"2020"
308,4.02271E+6,1.35767E+6,"2021"
317,2.98399E+7,1.42451E+7,"2016"
317,3.06366E+7,1.35023E+7,"2017"
317,3.11109E+7,1.31641E+7,"2018"
317,3.55662E+7,1.70727E+7,"2019"
317,3.7128E+7,1.88461E+7,"2020"
317,3.7128E+7,1.88461E+7,"2021"
318,3.36167E+7,2.29629E+7,"2016"
318,3.30527E+7,2.10709E+7,"2017"
318,3.42142E+7,2.16866E+7,"2018"
318,3.60879E+7,2.28122E+7,"2019"
318,3.69711E+7,2.37216E+7,"2020"
318,3.83444E+7,2.12638E+7,"2021"
319,2.84032E+6,332669,"2016"
319,2.98198E+6,248200,"2017"
319,3.62247E+6,956443,"2018"
319,3.78083E+6,1.03259E+6,"2019"
319,3.8616E+6,1.11305E+6,"2020"
319,4.0778E+6,710001,"2021"
327,1.38962E+6,390004,"2016"
327,1.44239E+6,401630,"2017"
327,1.45309E+6,409216,"2018"
327,1.48443E+6,435175,"2019"
327,1.5112E+6,500469,"2020"
327,1.60136E+6,401502,"2021"
370,9.48448E+6,1.50694E+6,"2016"
370,9.97984E+6,1.46601E+6,"2017"
370,1.03199E+7,1.29146E+6,"2018"
370,1.06739E+7,1.55736E+6,"2019"
370,1.10446E+7,1.40575E+6,"2020"
370,1.16325E+7,-1.2186E+6,"2021"
375,45488,6196,"2016"
375,52353,6479,"2017"
375,56269,3147,"2018"
375,63117,4581,"2019"
375,69593,2123,"2020"
375,75987,-20945,"2021"
379,583995,183974,"2016"
379,589509,163782,"2017"
379,601113,155145,"2018"
379,646646,192492,"2019"
379,660732,203649,"2020"
379,709029,156672,"2021"
390,4.67556E+6,-279069,"2016"
390,4.95734E+6,-727102,"2017"
390,5.26587E+6,-757896,"2018"
390,5.60457E+6,-651790,"2019"
390,6.02384E+6,-596347,"2020"
390,6.18161E+6,-1.81038E+6,"2021"
391,2.06414E+6,242189,"2016"
391,2.16035E+6,89748,"2017"
391,2.26187E+6,85761,"2018"
391,2.49429E+6,229809,"2019"
391,2.6408E+6,229413,"2020"
391,2.69862E+6,-246266,"2021"
397,1.67031E+8,2.52501E+7,"2016"
397,1.83633E+8,2.95793E+7,"2017"
397,1.91317E+8,3.01205E+7,"2018"
397,1.98012E+8,3.44386E+7,"2019"
397,2.0491E+8,4.33415E+7,"2020"
397,2.09636E+8,7.55386E+6,"2021"
420,2.22255E+6,522449,"2016"
420,2.36528E+6,632752,"2017"
420,2.12092E+6,554242,"2018"
420,2.22966E+6,668448,"2019"
420,2.22723E+6,661102,"2020"
420,2.47796E+6,694194,"2021"
423,2.717E+6,977000,"2016"
423,2.903E+6,1.074E+6,"2017"
423,3.041E+6,1.021E+6,"2018"
423,3.28631E+6,1.112E+6,"2019"
423,3.3897E+6,138424,"2020"
423,3.52943E+6,1.22977E+6,"2021"
424,3.34552E+6,1.83212E+6,"2016"
424,3.73661E+6,1.97145E+6,"2017"
424,3.88007E+6,1.99907E+6,"2018"
424,4.03422E+6,2.13541E+6,"2019"
424,4.25353E+6,2.23346E+6,"2020"
424,4.59679E+6,2.11377E+6,"2021"
463,1.71039E+7,4.73037E+6,"2016"
463,1.71596E+7,4.06134E+6,"2017"
463,1.76282E+7,4.11103E+6,"2018"
463,1.7744E+7,4.12653E+6,"2019"
463,1.77172E+7,4.21496E+6,"2020"
463,1.88868E+7,2.3389E+6,"2021"
466,8.61835E+7,2.06311E+7,"2016"
466,8.99263E+7,1.85853E+7,"2017"
466,9.40951E+7,1.85621E+7,"2018"
466,1.00292E+8,2.15027E+7,"2019"
466,1.05385E+8,2.42239E+7,"2020"
466,1.10991E+8,8.84433E+6,"2021"
488,1.31784E+6,367425,"2016"
488,1.39414E+6,342464,"2017"
488,1.43966E+6,309275,"2018"
488,1.47228E+6,309133,"2019"
488,1.52496E+6,374478,"2020"
488,1.66765E+6,166025,"2021"
489,1.29491E+6,311522,"2016"
489,897095,227587,"2017"
489,937070,218937,"2018"
489,971323,243979,"2019"
489,990698,274280,"2020"
489,990698,274280,"2021"
490,1.91558E+6,792791,"2016"
490,1.94175E+6,712332,"2017"
490,1.87296E+6,571976,"2018"
490,1.89511E+6,561252,"2019"
490,1.87296E+6,571976,"2020"
490,1.92006E+6,602267,"2021"
500,2.74392E+7,1.33693E+7,"2016"
500,2.86486E+7,1.29503E+7,"2017"
500,2.99174E+7,1.3319E+7,"2018"
500,3.13964E+7,1.41694E+7,"2019"
500,3.26918E+7,1.53063E+7,"2020"
502,1.59113E+7,2.02715E+6,"2016"
502,1.68685E+7,1.57183E+6,"2017"
502,1.77498E+7,1.47502E+6,"2018"
502,1.83809E+7,1.14147E+6,"2019"
502,1.97142E+7,2.32213E+6,"2020"
502,2.16917E+7,-78978,"2021"
507,4.91839E+7,3.41454E+7,"2016"
507,4.94372E+7,3.2907E+7,"2017"
507,5.05197E+7,3.30564E+7,"2018"
507,5.18859E+7,3.3394E+7,"2019"
507,5.4066E+7,3.48687E+7,"2020"
507,5.69841E+7,3.31007E+7,"2021"
510,1.24187E+8,7.8936E+7,"2016"
510,1.25774E+8,7.63981E+7,"2017"
510,1.29914E+8,7.79448E+7,"2018"
510,1.34371E+8,8.11082E+7,"2019"
510,1.38532E+8,8.62153E+7,"2020"
510,1.42224E+8,7.80113E+7,"2021"
511,4.29709E+7,2.59653E+7,"2016"
511,4.39659E+7,2.54811E+7,"2017"
511,4.68156E+7,2.74946E+7,"2018"
511,4.84374E+7,2.87201E+7,"2019"
511,5.02365E+7,3.06195E+7,"2020"
511,5.22968E+7,2.85285E+7,"2021"
513,2.32402E+7,1.41245E+7,"2016"
513,2.29408E+7,1.25329E+7,"2017"
513,2.17232E+7,1.18612E+7,"2018"
513,2.50719E+7,1.3581E+7,"2019"
513,2.76345E+7,1.49849E+7,"2020"
513,2.51188E+7,1.08373E+7,"2021"
517,5.14926E+6,4.13024E+6,"2016"
517,5.74615E+6,4.62E+6,"2017"
517,6.25236E+6,5.21657E+6,"2018"
517,6.54249E+6,5.39267E+6,"2019"
517,6.90113E+6,5.59224E+6,"2020"
517,7.00491E+6,5.53851E+6,"2021"
518,2.32913E+7,1.8855E+7,"2016"
518,1.62824E+7,1.17284E+7,"2017"
518,1.68086E+7,1.28944E+7,"2018"
518,1.72604E+7,1.31797E+7,"2019"
518,1.78148E+7,1.37246E+7,"2020"
518,1.84016E+7,1.40933E+7,"2021"
519,3.69365E+6,2.5259E+6,"2016"
519,2.63011E+6,1.36255E+6,"2017"
519,2.6934E+6,1.59872E+6,"2018"
519,2.77565E+6,1.5881E+6,"2019"
519,2.85833E+6,1.58859E+6,"2020"
519,2.90552E+6,1.57142E+6,"2021"
520,1.31131E+7,1.02481E+7,"2016"
520,1.34545E+7,1.03324E+7,"2017"
520,1.33133E+7,1.04081E+7,"2018"
520,1.47896E+7,1.16272E+7,"2019"
520,1.54947E+7,1.20528E+7,"2020"
520,1.634E+7,1.24933E+7,"2021"
581,2.11247E+7,1.10316E+7,"2016"
581,2.31756E+7,1.23824E+7,"2017"
581,2.45475E+7,1.34427E+7,"2018"
581,2.51662E+7,1.41273E+7,"2019"
581,2.63779E+7,1.54408E+7,"2020"
581,2.81005E+7,1.47274E+7,"2021"
583,1.84089E+7,4.53844E+6,"2016"
583,1.91062E+7,4.46154E+6,"2017"
583,1.60914E+7,3.39704E+6,"2018"
583,1.65761E+7,3.50506E+6,"2019"
583,1.62818E+7,3.02039E+6,"2020"
583,1.75632E+7,1.31585E+6,"2021"
778,3.46197E+7,6.29332E+6,"2016"
778,3.74404E+7,6.66127E+6,"2017"
778,3.86428E+7,6.32824E+6,"2018"
778,3.98013E+7,5.79066E+6,"2019"
778,4.10724E+7,7.02474E+6,"2020"
778,4.25446E+7,-345227,"2021"
781,2.86781E+6,625261,"2016"
781,3.02337E+6,586475,"2017"
781,3.14503E+6,595404,"2018"
781,3.26905E+6,655927,"2019"
781,3.39035E+6,797600,"2020"
781,3.51818E+6,224574,"2021"
788,56043.8,7063.94,"2016"
788,57887.9,4001.56,"2017"
788,58116.7,8818.15,"2018"
788,60150.4,4069.77,"2019"
788,62882.3,1824.13,"2020"
788,63385.6,-477.996,"2021"
790,2.64105E+7,9.2181E+6,"2016"
790,2.77625E+7,9.12863E+6,"2017"
790,2.85967E+7,8.90051E+6,"2018"
790,2.95487E+7,8.90063E+6,"2019"
790,3.10804E+7,1.04736E+7,"2020"
790,3.3054E+7,7.79945E+6,"2021"
800,610111,60324.2,"2016"
800,625461,10683.4,"2017"
800,671666,124974,"2018"
800,668662,50769.6,"2019"
800,680820,13791.1,"2020"
800,710297,-18420.6,"2021"
801,670428,56380.4,"2016"
801,698423,339.362,"2017"
801,766456,132402,"2018"
801,780247,49171.7,"2019"
801,807560,1810.28,"2020"
801,867789,-30907.7,"2021"
805,4.77369E+7,3.09241E+7,"2016"
805,4.69668E+7,2.82591E+7,"2017"
805,3.37086E+7,1.37269E+7,"2018"
805,3.46668E+7,1.42949E+7,"2019"
805,3.5552E+7,1.4835E+7,"2020"
805,3.95416E+7,1.36058E+7,"2021"
808,1.47911E+7,6.63955E+6,"2016"
808,1.69957E+7,8.09059E+6,"2017"
808,1.78761E+7,8.50876E+6,"2018"
808,1.9369E+7,9.79534E+6,"2019"
808,2.0092E+7,1.06849E+7,"2020"
808,2.0518E+7,9.03794E+6,"2021"
809,1.42993E+7,1.17911E+7,"2016"
809,1.65438E+7,1.38854E+7,"2017"
809,1.67588E+7,1.41089E+7,"2018"
809,1.75839E+7,1.46693E+7,"2019"
809,1.77238E+7,1.47253E+7,"2020"
809,1.76474E+7,1.37626E+7,"2021"
813,814146,194245,"2016"
813,903199,208016,"2017"
813,976759,231588,"2018"
813,1.03349E+6,266712,"2019"
813,1.14004E+6,349635,"2020"
825,1.30784E+6,492762,"2016"
825,1.35239E+6,504865,"2017"
825,1.39416E+6,498651,"2018"
825,1.44128E+6,505347,"2019"
825,1.48721E+6,522964,"2020"
825,1.53155E+6,336081,"2021"
827,2.52216E+6,754347,"2016"
827,2.56263E+6,639927,"2017"
827,2.64125E+6,668137,"2018"
827,2.64045E+6,700062,"2019"
827,2.64908E+6,803457,"2020"
827,2.71837E+6,475317,"2021"
828,1.85763E+7,7.85255E+6,"2016"
828,1.87921E+7,7.03883E+6,"2017"
828,1.91036E+7,6.81993E+6,"2018"
828,1.95276E+7,7.24491E+6,"2019"
828,1.96914E+7,8.27067E+6,"2020"
828,2.02203E+7,5.50398E+6,"2021"
829,3.80862E+6,218942,"2016"
829,4.06781E+6,-86806.7,"2017"
829,4.31961E+6,470852,"2018"
829,4.45015E+6,-2527.17,"2019"
829,4.76564E+6,-201014,"2020"
829,4.8985E+6,-526924,"2021"
831,2.76014E+6,937282,"2016"
831,2.91806E+6,873042,"2017"
831,3.00718E+6,845406,"2018"
831,3.13245E+6,908168,"2019"
831,3.18097E+6,924233,"2020"
831,3.35003E+6,533055,"2021"
832,2.92724E+7,1.1737E+7,"2016"
832,2.97626E+7,1.02519E+7,"2017"
832,3.08719E+7,9.82802E+6,"2018"
832,3.15741E+7,9.92465E+6,"2019"
832,3.23409E+7,1.11236E+7,"2020"
832,3.30588E+7,5.33877E+6,"2021"
840,1.65462E+6,594250,"2016"
840,1.71635E+6,535435,"2017"
840,1.80452E+6,733432,"2018"
840,1.8225E+6,629311,"2019"
840,1.87207E+6,584399,"2020"
840,1.9297E+6,514231,"2021"
841,609080,255470,"2016"
841,629766,237939,"2017"
841,658353,292615,"2018"
841,723145,304174,"2019"
841,746340,285698,"2020"
844,1.307E+7,3.10962E+6,"2016"
844,1.34849E+7,2.59159E+6,"2017"
844,1.40312E+7,2.399E+6,"2018"
844,1.45472E+7,2.51166E+6,"2019"
844,1.48655E+7,2.82054E+6,"2020"
844,1.63924E+7,1.49171E+6,"2021"
845,2.43468E+7,9.01535E+6,"2016"
845,2.47943E+7,8.25363E+6,"2017"
845,2.55301E+7,8.07712E+6,"2018"
845,2.66198E+7,8.5244E+6,"2019"
845,2.75337E+7,9.28285E+6,"2020"
845,2.94124E+7,6.83496E+6,"2021"
846,4.05334E+7,1.29912E+7,"2016"
846,4.16333E+7,1.19021E+7,"2017"
846,4.29162E+7,1.14358E+7,"2018"
846,4.34892E+7,1.06863E+7,"2019"
846,4.49812E+7,1.17661E+7,"2020"
846,4.81498E+7,7.02898E+6,"2021"
864,4.1827E+6,541102,"2016"
864,4.27548E+6,341969,"2017"
864,4.34233E+6,193020,"2018"
864,4.36918E+6,52542.7,"2019"
864,4.44316E+6,109658,"2020"
864,4.55774E+6,-738231,"2021"
879,2.32756E+6,810630,"2016"
879,2.35961E+6,732579,"2017"
879,2.41061E+6,696361,"2018"
879,2.51514E+6,759542,"2019"
879,2.5674E+6,858244,"2020"
879,2.59342E+6,487895,"2021"
880,3.6424E+6,1.2644E+6,"2016"
880,3.72031E+6,1.15774E+6,"2017"
880,3.88462E+6,1.19332E+6,"2018"
880,3.9664E+6,1.21614E+6,"2019"
880,4.06922E+6,1.42376E+6,"2020"
880,4.18976E+6,860926,"2021"
893,4.73E+7,2.23579E+7,"2016"
893,5.0024E+7,2.28854E+7,"2017"
893,5.2503E+7,2.37113E+7,"2018"
893,5.4751E+7,2.5214E+7,"2019"
893,5.78628E+7,2.85548E+7,"2020"
893,5.9795E+7,2.27069E+7,"2021"
896,3.776E+7,1.37888E+7,"2016"
896,3.9107E+7,1.28248E+7,"2017"
896,4.1225E+7,1.323E+7,"2018"
896,4.3398E+7,1.46342E+7,"2019"
896,4.5725E+7,1.71577E+7,"2020"
896,4.6476E+7,1.04365E+7,"2021"
932,1.00117E+7,4.1606E+6,"2016"
932,1.07862E+7,4.01966E+6,"2017"
932,1.09891E+7,4.58614E+6,"2018"
932,1.19647E+7,4.5576E+6,"2019"
932,1.22784E+7,3.97351E+6,"2020"
932,1.2945E+7,3.4614E+6,"2021"
954,6.897E+7,2.55094E+7,"2016"
954,7.35013E+7,2.64895E+7,"2017"
954,8.10443E+7,3.07008E+7,"2018"
954,8.46434E+7,3.37862E+7,"2019"
954,8.64903E+7,3.50341E+7,"2020"
954,8.75694E+7,2.42373E+7,"2021"
955,1.62722E+7,5.29183E+6,"2016"
955,1.69999E+7,5.19281E+6,"2017"
955,1.84449E+7,6.04689E+6,"2018"
955,1.88955E+7,6.66765E+6,"2019"
955,1.87731E+7,6.7456E+6,"2020"
955,1.85468E+7,4.06518E+6,"2021"
989,2.9744E+6,1.00461E+6,"2016"
989,2.98319E+6,953542,"2017"
989,2.87019E+6,833929,"2018"
989,2.86801E+6,938836,"2019"
989,2.8668E+6,1.11814E+6,"2020"
989,2.91423E+6,881683,"2021"
990,3.85949E+6,866731,"2016"
990,3.81888E+6,852942,"2017"
990,3.82024E+6,892339,"2018"
990,3.79145E+6,961637,"2019"
990,3.77386E+6,1.17256E+6,"2020"
990,3.78575E+6,778187,"2021"
1004,2.61144E+7,8.1195E+6,"2016"
1004,2.64845E+7,6.38393E+6,"2017"
1004,2.71011E+7,5.54759E+6,"2018"
1004,2.79697E+7,5.52878E+6,"2019"
1004,2.86269E+7,5.99546E+6,"2020"
1004,3.28581E+7,4.27045E+6,"2021"
1005,1.11113E+7,4.01317E+6,"2016"
1005,9.269E+6,1.35012E+6,"2017"
1005,9.5528E+6,1.0659E+6,"2018"
1005,9.90915E+6,1.0646E+6,"2019"
1005,1.02916E+7,1.31811E+6,"2020"
1005,1.217E+7,771894,"2021"
1012,2.3622E+7,1.23989E+7,"2016"
1012,1.99035E+7,7.41791E+6,"2017"
1012,1.46795E+7,1.38607E+6,"2018"
1012,1.51791E+7,1.40685E+6,"2019"
1012,1.51838E+7,1.32815E+6,"2020"
1012,1.75216E+7,81529,"2021"
1014,4.32768E+7,2.38524E+7,"2016"
1014,4.12199E+7,1.99618E+7,"2017"
1014,2.8643E+7,6.28094E+6,"2018"
1014,2.92501E+7,6.37402E+6,"2019"
1014,3.01331E+7,7.38813E+6,"2020"
1014,3.27381E+7,4.3763E+6,"2021"
1279,1.59257E+6,632904,"2016"
1279,1.61121E+6,578959,"2017"
1279,1.67619E+6,605621,"2018"
1279,1.69172E+6,611177,"2019"
1279,1.69124E+6,653623,"2020"
1279,1.72962E+6,434557,"2021"
1281,4.19975E+7,1.78625E+7,"2016"
1281,4.31665E+7,1.66234E+7,"2017"
1281,4.43962E+7,1.6633E+7,"2018"
1281,4.57986E+7,1.7592E+7,"2019"
1281,4.71862E+7,1.93588E+7,"2020"
1281,4.9997E+7,1.47804E+7,"2021"
1285,4.17446E+7,7.44065E+6,"2016"
1285,4.45018E+7,7.22152E+6,"2017"
1285,4.6702E+7,7.44246E+6,"2018"
1285,4.79738E+7,7.38007E+6,"2019"
1285,4.9641E+7,8.93072E+6,"2020"
1285,5.28343E+7,2.21378E+6,"2021"
1286,4.80967E+6,802335,"2016"
1286,5.20937E+6,762951,"2017"
1286,5.54248E+6,772712,"2018"
1286,5.80948E+6,790961,"2019"
1286,6.0894E+6,970557,"2020"
1286,6.56085E+6,107692,"2021"
1287,1.27512E+7,4.642E+6,"2016"
1287,1.31523E+7,5.20692E+6,"2017"
1287,1.36128E+7,5.57826E+6,"2018"
1287,1.39576E+7,6.04116E+6,"2019"
1287,1.42584E+7,6.34758E+6,"2020"
1287,1.51106E+7,5.59072E+6,"2021"
1288,3.76173E+6,1.76966E+6,"2016"
1288,3.80244E+6,1.63267E+6,"2017"
1288,3.98184E+6,1.66731E+6,"2018"
1288,4.03737E+6,1.61411E+6,"2019"
1288,4.0921E+6,1.7305E+6,"2020"
1288,4.34407E+6,1.34015E+6,"2021"
1301,625656,163632,"2016"
1301,719981,213283,"2017"
